.
├── 3d-modeling
│   └── readme.md
├── ai-models
│   └── object-detection
│       └── yolov5
│           ├── atbout_images_labels_indir.md
│           ├── colab_finetune_complete_steps.md
│           ├── dataset
│           │   ├── data.yaml
│           │   ├── README.dataset.txt
│           │   ├── readme.md
│           │   ├── README.roboflow.txt
│           │   ├── test
│           │   │   ├── images
│           │   │   │   ├── photo_20251104_020431_446915_jpg.rf.d2ba19ef206ab13b58ee93d76f7cb40c.jpg
│           │   │   │   ├── photo_20251104_021050_994134_jpg.rf.f48f45fd87dfbaf7af3b8256bdccaa85.jpg
│           │   │   │   ├── photo_20251104_021229_506913_jpg.rf.b0f618daa1a3179056b6a8f322eb3e1d.jpg
│           │   │   │   ├── photo_20251104_021346_585778_jpg.rf.b260df943db9b975075e1aefc2461b93.jpg
│           │   │   │   ├── photo_20251104_021356_308266_jpg.rf.31dfb9bea597c63fbf380eda590c2629.jpg
│           │   │   │   └── photo_20251104_021411_363084_jpg.rf.b7e168f426cf35c181a0c98e0d0078cc.jpg
│           │   │   └── labels
│           │   │       ├── photo_20251104_020431_446915_jpg.rf.d2ba19ef206ab13b58ee93d76f7cb40c.txt
│           │   │       ├── photo_20251104_021050_994134_jpg.rf.f48f45fd87dfbaf7af3b8256bdccaa85.txt
│           │   │       ├── photo_20251104_021229_506913_jpg.rf.b0f618daa1a3179056b6a8f322eb3e1d.txt
│           │   │       ├── photo_20251104_021346_585778_jpg.rf.b260df943db9b975075e1aefc2461b93.txt
│           │   │       ├── photo_20251104_021356_308266_jpg.rf.31dfb9bea597c63fbf380eda590c2629.txt
│           │   │       └── photo_20251104_021411_363084_jpg.rf.b7e168f426cf35c181a0c98e0d0078cc.txt
│           │   ├── train
│           │   │   ├── images
│           │   │   │   ├── photo_20251104_014513_437987_jpg.rf.02b3519b385c46ffc853eb67f7e00ef1.jpg
│           │   │   │   ├── photo_20251104_014513_437987_jpg.rf.15cc3ba14142f46fb295a8d40b0566fc.jpg
│           │   │   │   ├── photo_20251104_014513_437987_jpg.rf.eb6feaca16a1230bcb656f78b4509016.jpg
│           │   │   │   ├── photo_20251104_014805_052483_jpg.rf.6e40cb634dd9f565dd1cf28fdb1d7a7f.jpg
│           │   │   │   ├── photo_20251104_014805_052483_jpg.rf.7735e500ef68c7f3e662d3ee754c4160.jpg
│           │   │   │   ├── photo_20251104_014805_052483_jpg.rf.c30d7863a8735a9baa21b2b0ecc29230.jpg
│           │   │   │   ├── photo_20251104_014808_060131_jpg.rf.65f35f2c651668bbe3c3a1b85b22ae5c.jpg
│           │   │   │   ├── photo_20251104_014808_060131_jpg.rf.6e525c1dc06e77d455318b68674d35d4.jpg
│           │   │   │   ├── photo_20251104_014808_060131_jpg.rf.fa51376dad004782bb1c8172566cf810.jpg
│           │   │   │   ├── photo_20251104_015230_849297_jpg.rf.1176f64e1a94da4a886140c3604caaf9.jpg
│           │   │   │   ├── photo_20251104_015230_849297_jpg.rf.66ff7c1c45fe53e7e150d2a6964051f5.jpg
│           │   │   │   ├── photo_20251104_015230_849297_jpg.rf.b13ffb00346b48b4fbbac7ab010cc5b7.jpg
│           │   │   │   ├── photo_20251104_015232_985916_jpg.rf.0ba6ed5db1efbabee9db7fce2b32cc0a.jpg
│           │   │   │   ├── photo_20251104_015232_985916_jpg.rf.b0c7259b348964829f6d3f5665b3767b.jpg
│           │   │   │   ├── photo_20251104_015232_985916_jpg.rf.f2d2d4c533514a634364948a450c8994.jpg
│           │   │   │   ├── photo_20251104_015310_333726_jpg.rf.8099e29499cfc5d1ac5da0ddf2fd1b47.jpg
│           │   │   │   ├── photo_20251104_015310_333726_jpg.rf.b089a6090d587563b5cc204d0c5e78e9.jpg
│           │   │   │   ├── photo_20251104_015310_333726_jpg.rf.dcdf48a8e0e87cf90cf257e15732beec.jpg
│           │   │   │   ├── photo_20251104_015329_940197_jpg.rf.51709a92dbecdf29f95e1cf222458de7.jpg
│           │   │   │   ├── photo_20251104_015329_940197_jpg.rf.96ade28378cf2967b9fd12a1db762f32.jpg
│           │   │   │   ├── photo_20251104_015329_940197_jpg.rf.d6db1e571e2b8bf9f78b8581a52afd81.jpg
│           │   │   │   ├── photo_20251104_015351_863702_jpg.rf.102e0a18dd3c0be5d47befeed1446f7c.jpg
